I
1130 Generated by WorldEditor 2.0.0r4

1    986 1 0 LIMF Torino Caselle
1302 city Torino
1302 country Italy
1302 datum_lat 45.202500000
1302 datum_lon 7.649444444
1302 faa_code 
1302 gui_label 3D
1302 iata_code TRN
1302 icao_code LIMF
1302 region_code LI
1302 state Piedmont
1302 transition_alt 6000
1302 transition_level 
100 60.05 1 1 0.25 1 3 1 18  45.21560647  007.65057088  723  481 3 0 0 1 36  45.18592013  007.64868801  341    0 3 4 1 1
102 H25  45.19141581  007.65555383 134.32 22.50 23.60 2 0 1 0.00 1
102 H15  45.20595443  007.64558920   4.23 50.00 50.00 15 0 0 0.00 0
110 1 0.00 0.0000 Taxiway 101
111  45.20599615  007.64707731
112  45.20600512  007.64666869  45.20600681  007.64664306
112  45.20604301  007.64661839  45.20606340  007.64661839
111  45.20643786  007.64663916
111  45.20681368  007.64526241
111  45.20566763  007.64515881
111  45.20561669  007.64591349
112  45.20561669  007.64591349  45.20559284  007.64591144
112  45.20553671  007.64593707  45.20551316  007.64596361
112  45.20550415  007.64609589  45.20550199  007.64617062
111  45.20550256  007.64647631
111  45.20544573  007.64647279
111  45.20544506  007.64657948
112  45.20580245  007.64660525  45.20582866  007.64660772
112  45.20583803  007.64665652  45.20583745  007.64668381
113  45.20582567  007.64706632
110 2 0.00 2.0000 Taxiway 102
111  45.19688764  007.64618212
111  45.19691803  007.64505777
111  45.19671723  007.64504610
111  45.19673174  007.64464212
111  45.19339150  007.64444779
111  45.19337986  007.64486914
111  45.19301386  007.64484838
111  45.19300667  007.64503388
111  45.19283723  007.64502424
111  45.19284164  007.64483261
111  45.19258039  007.64482392
111  45.19257442  007.64504330
111  45.19230813  007.64503081
111  45.19231148  007.64480060
111  45.19194094  007.64477655
111  45.19193597  007.64496260
111  45.19176799  007.64495422
111  45.19177416  007.64476333
111  45.19140556  007.64474043
111  45.19140375  007.64492417
111  45.19123626  007.64491766
111  45.19124379  007.64472791
111  45.19093103  007.64470800
111  45.19092863  007.64489591
111  45.19076512  007.64488646
111  45.19076895  007.64469621
111  45.19039282  007.64467953
111  45.19037371  007.64543152
111  45.18800009  007.64527912
111  45.18799767  007.64571481
111  45.19036504  007.64585064
111  45.19037387  007.64550031
111  45.19295400  007.64566943
111  45.19295640  007.64559558
111  45.19345106  007.64563299
113  45.19344944  007.64598188
